Word,Phonetic,Frequency,Definition,Cloze Test,Chinese Definition,Unit
affluent,[ˈæfluənt],1 / 5,"1. If you are affluent , you have a lot of money. | 2. The affluent are people who are affluent.","If you are ___ , you have a lot of money.",富裕的 | 富人,Unit 1
architecture,[ˈɑːkɪtektʃə(r)],2 / 5,"1. Architecture is the art of planning, designing, and constructing buildings. | 2. The architecture of a building is the style in which it is designed and constructed.","___ is the art of planning, designing, and constructing buildings.",建筑艺术 | 建筑风格,Unit 1
border,[ˈbɔːdə(r)],4 / 5,"1. The border between two countries or regions is the dividing line between them. Sometimes the border also refers to the land close to this line. | 2. A country that borders another country, a sea, or a river is next to it. | 3. Border on means the same as .",The ___ between two countries or regions is the dividing line between them. Sometimes the ___ also refers to the land close to this line.,边界; 边界地区 | 与…接壤 | 与…接壤 | 饰边 | 小路或草地边) 狭长花坛 | 给…镶边,Unit 1
building,[ˈbɪldɪŋ],5 / 5,"1. A building is a structure that has a roof and walls, for example, a house or a factory.","A ___ is a structure that has a roof and walls, for example, a house or a factory.",建筑物,Unit 1
capital,[ˈkæpɪt(ə)l],5 / 5,"1. Capital is a large sum of money which you use to start a business, or which you invest in order to make more money. | 2. You can use capital to refer to buildings or machinery which are necessary to produce goods or to make companies more efficient, but which do not make money directly. | 3. Capital is the part of an amount of money borrowed or invested which does not include interest.","___ is a large sum of money which you use to start a business, or which you invest in order to make more money.","资本; 资金 | 资产 | 本金; 本钱 | 首都 | 某一产业或活动的) 有名之地; …之都 | 大写字母 | 柱顶 (Also called chapiter, cap) | 可处死刑的 | 利用",Unit 1
coast,[kəʊst],4 / 5,"1. The coast is an area of land that is next to the sea. | 2. If a vehicle coasts somewhere, it continues to move there with the motor switched off, or without being pushed or pedalled. (",The ___ is an area of land that is next to the sea.,海岸 | 车辆的) 惯性滑行,Unit 1
community,[kəˈmjuːnəti],5 / 5,"1. The community is all the people who live in a particular area or place. | 2. A particular community is a group of people who are similar in some way. | 3. Community is friendship between different people or groups, and a sense of having something in common.",The ___ is all the people who live in a particular area or place.,社区 | 团体 | 团体精神,Unit 1
council,[ˈkaʊns(ə)l],5 / 5,"1. A council is a group of people who are elected to govern a local area such as a city. | 2. Council is used in the names of some organizations. | 3. In some organizations, the council is the group of people that controls or governs it.",A ___ is a group of people who are elected to govern a local area such as a city.,政务委员会 | 委员会 | 管理委员会 | 会议,Unit 1
countryside,[ˈkʌntrisaɪd],3 / 5,1. The countryside is land which is away from towns and cities.,The ___ is land which is away from towns and cities.,乡村,Unit 1
explore,[ɪkˈsplɔː(r)],3 / 5,"1. If you explore , or explore a place, you travel around it to find out what it is like. | 2. exploration | 3. If you explore an idea or suggestion, you think about it or comment on it in detail, in order to assess it carefully.","If you ___ , or ___ a place, you travel around it to find out what it is like.",考察 | 考察 | 探讨 | 探讨 | 勘探 | 勘探 | 摸索,Unit 1
farming,[ˈfɑːmɪŋ],2 / 5,1. Farming is the activity of growing crops or keeping animals on a farm.,___ is the activity of growing crops or keeping animals on a farm.,耕种; 养殖,Unit 1
housing estate,[ˈhaʊzɪŋ ɪsteɪt],N/A,"1. a planned area of housing, often with its own shops and other amenities","a planned area of ___, often with its own shops and other amenities",统建住宅区,Unit 1
immigrant,[ˈɪmɪɡrənt],3 / 5,1. An immigrant is a person who has come to live in a country from some other country. Compare . (,An ___ is a person who has come to live in a country from some other country. Compare . (,外来) 移民,Unit 1
inner city,[ˌɪnə ˈsɪti],2 / 5,1. You use inner city to refer to the areas in or near the centre of a large city where people live and where there are often social and economic problems. (,You use ___ to refer to the areas in or near the centre of a large city where people live and where there are often social and economic problems. (,大城市的) 市中心区,Unit 1
middle class,[ˌmɪdl ˈklɑːs],3 / 5,"1. The middle class or middle classes are the people in a society who are not working class or upper class. Business people, managers, doctors, lawyers, and teachers are usually regarded as middle class. | 2. Middle class is also an adjective.","The ___ or middle classes are the people in a society who are not working class or upper class. Business people, managers, doctors, lawyers, and teachers are usually regarded as ___.",中产阶级 | 中产阶级的,Unit 1
neighbourhood,[ˈneɪbəhʊd],N/A,1. A neighbourhood is one of the parts of a town where people live. | 2. The neighbourhood of a place or person is the area or the people around them. | 3. In the neighbourhood of a number means approximately that number.,A ___ is one of the parts of a town where people live.,居住区 | 附近 | 大约为 | 在…附近,Unit 1
outskirts,N/A,N/A,The outskirts of a city or town are the parts of it that are farthest away from its centre.,The ___ of a city or town are the parts of it that are farthest away from its centre., (市、镇的) 外围地带,Unit 1
province,[ˈprɒvɪns],3 / 5,"1. A province is a large section of a country that has its own administration. | 2. The provinces are all the parts of a country except the part where the capital is situated. | 3. If you say that a subject or activity is a particular person's province , you mean that this person has a special interest in it, a special knowledge of it, or a special responsibility for it. (",A ___ is a large section of a country that has its own administration.,省 | 外省 | 学识或活动的) 领域; (兴趣或职责的) 范围,Unit 1
rent,[rent],3 / 5,"1. If you rent something, you regularly pay its owner a sum of money in order to be able to have it and use it yourself. | 2. If you rent something to someone, you let them have it and use it in exchange for a sum of money which they pay you regularly. | 3. Rent out means the same as .","If you ___ something, you regularly pay its owner a sum of money in order to be able to have it and use it yourself.",租; 租借 | 租给; 出租 | 租给; 出租 | 租金; 房租 | 缝; 裂缝 | 待租的; 供出租的,Unit 1
resident,[ˈrezɪdənt],4 / 5,1. The residents of a house or area are the people who live there. | 2. Someone who is resident in a country or a town lives there. | 3. A resident or a resident doctor is a doctor who is receiving a period of specialized training in a hospital after completing his or her internship.,The ___s of a house or area are the people who live there.,居民 | 居住的 | 住院医师,Unit 1
rough,[rʌf],3 / 5,"1. If a surface is rough , it is uneven and not smooth. | 2. roughness | 3. You say that people or their actions are rough when they use too much force and not enough care or gentleness.","If a surface is ___ , it is uneven and not smooth.",粗糙的 | 粗糙 | 粗暴的; 粗野的 | 粗暴地; 粗野地 | 治安) 乱的 | 艰难的 | 粗略的 | 粗略地 | 大致的 | 大致地 | 粗糙的 | 粗糙地 | 风浪大的 | 将就,Unit 1
run-down,[ˌrʌn ˈdaʊn],1 / 5,"1. If someone is run-down , they are tired or slightly ill. | 2. A run-down building or area is in very poor condition. ( | 3. A run-down place of business is not as active as it used to be or does not have many customers.","If someone is ___ , they are tired or slightly ill.",疲惫的; 略感不适的 | 房屋等) 破败的 | 萧条的 | 详细情况,Unit 1
safe,[seɪf],4 / 5,"1. Something that is safe does not cause physical harm or danger. | 2. If a person or thing is safe from something, they cannot be harmed or damaged by it. | 3. If you are safe , you have not been harmed, or you are not in danger of being harmed.",Something that is ___ does not cause physical harm or danger.,安全的 | 不会受损伤的 | 未受伤害的; 安全的 | 未受伤害地; 安全地 | 地方) 安全的 | 安全地 | 旅途) 平安的 | 平安地 | 距离) 安全的 | 保险的; 不会失去的 | 稳妥的; 风险小的 | 稳妥地; 风险小地 | 有把握的 | 有把握地 | 保险柜 | 得到 (某可靠之人的) 妥善照顾 | 万无一失 | 为保险起见 | 免吃后悔药 | 安然无恙地,Unit 1
seaside,[ˈsiːsaɪd],1 / 5,"1. You can refer to an area that is close to the sea, especially one where people go for their holiday, as the seaside . (","You can refer to an area that is close to the sea, especially one where people go for their holiday, as the ___ . (",尤指作为度假地的) 海边,Unit 1
suburb,[ˈsʌbɜːb],2 / 5,"1. A suburb of a city or large town is a smaller area which is part of the city or large town but is outside its centre. | 2. If you live in the suburbs , you live in an area of houses outside the centre of a city or large town.",A ___ of a city or large town is a smaller area which is part of the city or large town but is outside its centre.,市郊 | 郊区,Unit 1
surroundings,[səˈraʊndɪŋz],2 / 5,"1. When you are describing the place where you are at the moment, or the place where you live, you can refer to it as your surroundings .","When you are describing the place where you are at the moment, or the place where you live, you can refer to it as your ___ .",环境,Unit 1
trendy,[ˈtrendi],1 / 5,"1. If you say that something or someone is trendy , you mean that they are very fashionable and modern.","If you say that something or someone is ___ , you mean that they are very fashionable and modern.",时髦的,Unit 1
woodland,[ˈwʊdlənd],2 / 5,1. Woodland is land with a lot of trees.,___ is land with a lot of trees.,林地,Unit 1
working class,[ˌwɜːkɪŋ ˈklɑːs],2 / 5,"1. The working class or the working classes are the group of people in a society who do not own much property, who have low social status, and who do jobs that involve using physical skills rather than intellectual skills. | 2. Working class is also an adjective.","The ___ or the working classes are the group of people in a society who do not own much property, who have low social status, and who do jobs that involve using physical skills rather than intellectual skills.",工人阶级 | 工人阶级的,Unit 1
academic,[ˌækəˈdemɪk],3 / 5,"1. ADJ Academic is used to describe things that relate to the work done in schools, colleges, and universities, especially work that involves studying and reasoning rather than practical or technical skills. | 2. ADV academically | 3. ADJ Academic is used to describe things that relate to schools, colleges, and universities.","ADJ ___ is used to describe things that relate to the work done in schools, colleges, and universities, especially work that involves studying and reasoning rather than practical or technical skills.",学术上的 [ADJ n] | 学术上地 | 学校的 [ADJ n] | 学术的 | 学习好的 | 空谈的 | 学者,Unit 2
achievement,[əˈtʃiːvmənt],3 / 5,"1. N-COUNT An achievement is something that someone has succeeded in doing, especially after a lot of effort. | 2. N-UNCOUNT Achievement is the process of achieving something.","N-COUNT An ___ is something that someone has succeeded in doing, especially after a lot of effort.",成就 | 实现,Unit 2
ambition,[æmˈbɪʃ(ə)n],3 / 5,"1. N-COUNT If you have an ambition to do or achieve something, you want very much to do it or achieve it. | 2. N-UNCOUNT Ambition is the desire to be successful, rich, or powerful.","N-COUNT If you have an ___ to do or achieve something, you want very much to do it or achieve it.",理想 | 雄心,Unit 2
applicant,[ˈæplɪkənt],2 / 5,1. N-COUNT An applicant for something such as a job or a college is someone who makes a formal written request to be considered for it.,N-COUNT An ___ for something such as a job or a college is someone who makes a formal written request to be considered for it.,申请人,Unit 2
artistic,[ɑːˈtɪstɪk],2 / 5,"1. ADJ Someone who is artistic is good at drawing or painting, or arranging things in a beautiful way. | 2. ADJ Artistic means relating to art or artists. | 3. ADV artistically","ADJ Someone who is ___ is good at drawing or painting, or arranging things in a beautiful way.",有美术才能的 | 艺术的; 艺术家的 | 艺术方面地 | 设计、布局) 有艺术性的 | 有艺术性地,Unit 2
award,[əˈwɔːd],4 / 5,"1. N-COUNT An award is a prize or certificate that a person is given for doing something well. | 2. N-COUNT In law, an award is a sum of money that a court decides should be given to someone. ( | 3. V-T If someone is awarded something such as a prize or an examination mark, it is given to them.",N-COUNT An ___ is a prize or certificate that a person is given for doing something well.,奖 | 赔偿金等的) 裁定额 | 被授予 | 给予,Unit 2
candidate,[ˈkændɪdət],4 / 5,"1. N-COUNT A candidate is someone who is being considered for a position, for example someone who is running in an election or applying for a job. | 2. N-COUNT A candidate is someone who is studying for a degree at a college. | 3. N-COUNT A candidate is a person or thing that is regarded as being suitable for a particular purpose or as being likely to do or be a particular thing.","N-COUNT A ___ is someone who is being considered for a position, for example someone who is running in an election or applying for a job.",候选人 | 攻读学位者 [美国英语] | 有望做…的人; 有望成为…的事,Unit 2
considerable,[kənˈsɪdərəb(ə)l],4 / 5,1. ADJ Considerable means great in amount or degree. | 2. ADV considerably,ADJ ___ means great in amount or degree.,相当多的; 相当大的 [正式] | 相当多地; 相当大地,Unit 2
courage,[ˈkʌrɪdʒ],3 / 5,"1. N-UNCOUNT Courage is the quality shown by someone who decides to do something difficult or dangerous, even though they may be afraid. | 2. to pluck up the courage										    														    															    															                                                                        															    															    															    															    															    															    															    															    															    															                                                                                                                                                                                                    →see pluck","N-UNCOUNT ___ is the quality shown by someone who decides to do something difficult or dangerous, even though they may be afraid.",勇气,Unit 2
deserve,[dɪˈzɜːv],3 / 5,"1. V-T If you say that a person or thing deserves something, you mean that they should have it or receive it because of their actions or qualities.","V-T If you say that a person or thing ___s something, you mean that they should have it or receive it because of their actions or qualities.",应得,Unit 2
encourage,[ɪnˈkʌrɪdʒ],4 / 5,"1. V-T If you encourage someone, you give them confidence, for example by letting them know that what they are doing is good and telling them that they should continue to do it. | 2. V-T If someone is encouraged by something that happens, it gives them hope or confidence. | 3. ADJ encouraged","V-T If you ___ someone, you give them confidence, for example by letting them know that what they are doing is good and telling them that they should continue to do it.",鼓励 | 鼓舞 [usu passive] | 受到鼓舞的 [v-link ADJ] | 激励 | 促使.,Unit 2
ensure,[ɪnˈʃʊə(r)],4 / 5,"1. V-T To ensure something, or to ensure that something happens, means to make certain that it happens.","V-T To ___ something, or to ___ that something happens, means to make certain that it happens.",确保 [正式],Unit 2
impressive,[ɪmˈpresɪv],3 / 5,"1. ADJ Something that is impressive impresses you, for example, because it is great in size or degree, or is done with a lot of skill. | 2. ADV impressively","ADJ Something that is ___ impresses you, for example, because it is great in size or degree, or is done with a lot of skill.",令人敬佩的; 给人印象深刻的 | 令人敬佩地; 给人印象深刻地,Unit 2
innovation,[ˌɪnəˈveɪʃ(ə)n],2 / 5,"1. N-COUNT An innovation is a new thing or a new method of doing something. | 2. N-UNCOUNT Innovation is the introduction of new ideas, methods, or things.",N-COUNT An ___ is a new thing or a new method of doing something.,新事物; 新方法 | 创新; 革新,Unit 2
knowledge,[ˈnɒlɪdʒ],4 / 5,"1. N-UNCOUNT Knowledge is information and understanding about a subject which a person has, or which all people have. | 2. PHRASE If you say that something is true to your knowledge or to the best of your knowledge , you mean that you believe it to be true but it is possible that you do not know all the facts.","N-UNCOUNT ___ is information and understanding about a subject which a person has, or which all people have.",知识; 学识 | 据某人所知,Unit 2
objective,[əbˈdʒektɪv],3 / 5,1. N-COUNT Your objective is what you are trying to achieve. | 2. ADJ Objective information is based on facts. | 3. ADV objectively,N-COUNT Your ___ is what you are trying to achieve.,目标 | 客观的 [ADJ n] | 客观地 | 客观的 | 客观地,Unit 2
obtain,[əbˈteɪn],3 / 5,1. V-T To obtain something means to get it or achieve it.,V-T To ___ something means to get it or achieve it.,获得 [正式],Unit 2
