Word,Phonetic,Frequency,Definition,Cloze Test,Chinese Definition,Unit
outstanding,[aʊtˈstændɪŋ],3 / 5,"1. ADJ If you describe someone or something as outstanding , you think that they are very remarkable and impressive. | 2. ADJ Money that is outstanding has not yet been paid and is still owed to someone. | 3. ADJ Outstanding issues or problems have not yet been resolved.","ADJ If you describe someone or something as ___ , you think that they are very remarkable and impressive.",杰出的 | 尚未偿还的 | 尚未解决的 | 突出的,Unit 2
persuade,[pəˈsweɪd],3 / 5,"1. V-T If you persuade someone to do something, you cause them to do it by giving them good reasons for doing it. | 2. V-T If something persuades someone to take a particular course of action, it causes them to take that course of action because it is a good reason for doing so. | 3. V-T If you persuade someone that something is true, you say things that eventually make them believe that it is true.","V-T If you ___ someone to do something, you cause them to do it by giving them good reasons for doing it.",说服 | 引发 (某人采取行动) | 使相信,Unit 2
postgraduate,[ˌpəʊstˈɡrædʒuət],1 / 5,1. ADJ Postgraduate study or research is done by a student who has a bachelor's degree and is studying or doing research at a more advanced level. | 2. N-COUNT A postgraduate or a postgraduate student is a student with a first degree from a university who is studying or doing research at a more advanced level.,ADJ ___ study or research is done by a student who has a bachelor's degree and is studying or doing research at a more advanced level.,研究生阶段的 [ADJ n] | 研究生 [英国英语],Unit 2
professional,[prəˈfeʃən(ə)l],4 / 5,"1. ADJ Professional means relating to a person's work, especially work that requires special training. | 2. ADV professionally | 3. ADJ Professional people have jobs that require advanced education or training.","ADJ ___ means relating to a person's work, especially work that requires special training.",有关职业的 [ADJ n] | 职业上地 | 专业的 (人士) [ADJ n] | 专业人士 | 职业的 (运动员等) | 职业人士 | 作为职业地 [ADV after v] | 职业的 (运动等) [ADJ n] | 专业水准的 [表赞许] | 有专业水准的人 | 有专业水准地 [ADV with v],Unit 2
pride,[praɪd],3 / 5,"1. N-UNCOUNT Pride is a feeling of satisfaction that you have because you or people close to you have done something good or possess something good. | 2. N-UNCOUNT Pride is a sense of the respect that other people have for you, and that you have for yourself. | 3. N-UNCOUNT Someone's pride is the feeling that they have that they are better or more important than other people.",N-UNCOUNT ___ is a feeling of satisfaction that you have because you or people close to you have done something good or possess something good.,自豪 | 尊严 | 傲慢 [表不满] | 以…而自豪,Unit 2
satisfaction,[ˌsætɪsˈfækʃ(ə)n],2 / 5,"1. N-UNCOUNT Satisfaction is the pleasure that you feel when you do something or get something that you wanted or needed to do or get. | 2. N-UNCOUNT If you get satisfaction from someone, you get money or an apology from them because you have been treated badly. | 3. PHRASE If you do something to someone's satisfaction , they are happy with the way that you have done it.",N-UNCOUNT ___ is the pleasure that you feel when you do something or get something that you wanted or needed to do or get.,满意 | 赔偿; 补偿 | 令某人满意,Unit 2
skill,[skɪl],4 / 5,1. N-COUNT A skill is a type of work or activity which requires special training and knowledge. ( | 2. N-UNCOUNT Skill is the knowledge and ability that enables you to do something well.,N-COUNT A ___ is a type of work or activity which requires special training and knowledge. (,专门) 技术 | 技能; 技艺,Unit 2
talent,[ˈtælənt],3 / 5,1. N-VAR Talent is the natural ability to do something well.,N-VAR ___ is the natural ability to do something well.,天赋,Unit 2
training,[ˈtreɪnɪŋ],1 / 5,1. N-UNCOUNT Training is the process of learning the skills that you need for a particular job or activity. | 2. N-UNCOUNT Training is physical exercise that you do regularly in order to keep fit or to prepare for an activity such as a race. (,N-UNCOUNT ___ is the process of learning the skills that you need for a particular job or activity.,培训 [商业] | 体育) 锻炼; (为参加赛跑等的) 训练,Unit 2
vocational,[vəʊˈkeɪʃən(ə)l],1 / 5,1. ADJ Vocational training and skills are the training and skills needed for a particular job or profession.,ADJ ___ training and skills are the training and skills needed for a particular job or profession.,职业的,Unit 2
gain,[ɡeɪn],4 / 5,"1. V-T/V-I If a person or place gains something such as an ability or quality, they gradually get more of it. | 2. V-T/V-I If you gain from something such as an event or situation, you get some advantage or benefit from it. | 3. V-T To gain something such as weight or speed means to have an increase in that particular thing.","V-T/V-I If a person or place ___s something such as an ability or quality, they gradually get more of it.",获得 | 受益 | 增加 | 增加 [usu with supp] | 尤指经过努力) 得到 | 腰槽 | 想法或理想等) 越来越流行,Unit 2
recognize,[ˈrekəɡnaɪz],4 / 5,"1. V-T If you recognize someone or something, you know who that person is or what that thing is. | 2. V-T If someone says that they recognize something, they acknowledge that it exists or that it is true. | 3. V-T If people or organizations recognize something as valid, they officially accept it or approve of it.","V-T If you ___ someone or something, you know who that person is or what that thing is.",认出 [no cont] | 承认 [no cont] | 承认; 赞成 | 赏识; 表彰,Unit 2
atmosphere,[ˈætməsfɪə(r)],3 / 5,1. N-COUNT A planet's atmosphere is the layer of air or other gases around it. ( | 2. N-COUNT The atmosphere of a place is the air that you breathe there. ( | 3. N-SING The atmosphere of a place is the general impression that you get of it.,N-COUNT A planet's ___ is the layer of air or other gases around it. (,行星的) 大气层 | 某地的) 空气 | 气氛 | 神韵,Unit 2
board,[bɔːd],4 / 5,"1. N-COUNT A board is a flat, thin, rectangular piece of wood or plastic which is used for a particular purpose. ( | 2. N-COUNT A board is a square piece of wood or stiff cardboard that you use for playing games such as chess. ( | 3. N-COUNT You can refer to a blackboard or a bulletin board as a board .","N-COUNT A ___ is a flat, thin, rectangular piece of wood or plastic which is used for a particular purpose. (",木头的或塑料的) 板 | 棋) 盘 | 黑板; 布告栏 | 建筑用的) 长条木板 | 董事会 [商业] | 委员会; 局 | 登上 (火车、船或飞机) [正式] | 在外住宿的) 膳食 | 全体地 | 被拒绝; 落空 | 在 (火车、轮船或飞机) 上 | 在比赛或选举中) 大获全胜 | 接受; 理解,Unit 2
communication,[kəˌmjuːnɪˈkeɪʃ(ə)n],3 / 5,"1. N-PLURAL Communications are the systems and processes that are used to communicate or broadcast information, especially by means of electricity or radio waves. | 2. N-COUNT A communication is a message. | 3. →                                                                                                                                                                                                                see also communicate","N-PLURAL ___s are the systems and processes that are used to communicate or broadcast information, especially by means of electricity or radio waves.",通信 | 信息 [正式],Unit 2
commute,[kəˈmjuːt],2 / 5,"1. V-I If you commute , you travel a long distance every day between your home and your place of work. | 2. N-COUNT commuter | 3. N-COUNT A commute is the journey that you make when you commute.","V-I If you ___ , you travel a long distance every day between your home and your place of work.",通勤 | 通勤者 | 通勤的路程,Unit 2
delay,[dɪˈleɪ],4 / 5,"1. V-T/V-I If you delay doing something, you do not do it immediately or at the planned or expected time, but you leave it until later. | 2. V-T To delay someone or something means to make them late or to slow them down. | 3. V-I If you delay , you deliberately take longer than necessary to do something.","V-T/V-I If you ___ doing something, you do not do it immediately or at the planned or expected time, but you leave it until later.",推迟 | 延误; 耽搁 | 拖延 | 耽搁 | 延误,Unit 2
efficient,[ɪˈfɪʃ(ə)nt],3 / 5,"1. ADJ If something or someone is efficient , they are able to do tasks successfully, without wasting time or energy. | 2. ADV efficiently","ADJ If something or someone is ___ , they are able to do tasks successfully, without wasting time or energy.",高效的 | 高效地,Unit 2
exhaust,[ɪɡˈzɔːst],3 / 5,"1. V-T If something exhausts you, it makes you so tired, either physically or mentally, that you have no energy left. | 2. ADJ exhausted | 3. V-T If you exhaust something such as money or food, you use or finish it all.","V-T If something ___s you, it makes you so tired, either physically or mentally, that you have no energy left.",使精疲力竭 | 精疲力竭的 | 用完 | 说尽 | 废气 [also N in pl] | 排气管 [英国英语],Unit 2
fare,[feə(r)],3 / 5,"1. N-COUNT A fare is the money that you pay for a trip that you make, for example, in a bus, train, or taxi. | 2. V-I If you say that someone or something fares well or badly, you are referring to the degree of success they achieve in a particular situation or activity.","N-COUNT A ___ is the money that you pay for a trip that you make, for example, in a bus, train, or taxi.",车费 | 进展,Unit 2
infrastructure,[ˈɪnfrəstrʌktʃə(r)],2 / 5,"1. N-VAR The infrastructure of a country, society, or organization consists of the basic facilities such as transportation, communications, power supplies, and buildings, which enable it to function. (","N-VAR The ___ of a country, society, or organization consists of the basic facilities such as transportation, communications, power supplies, and buildings, which enable it to function. (",国家、社会、组织赖以行使职能的) 基础设施,Unit 2
journey,[ˈdʒɜːni],3 / 5,"1. N-COUNT When you make a journey , you travel from one place to another. | 2. N-COUNT You can refer to a person's experience of changing or developing from one state of mind to another as a journey . ( | 3. V-I If you journey somewhere, you travel there.","N-COUNT When you make a ___ , you travel from one place to another.",旅行 [正式] | 心路) 历程 | 旅行 [正式],Unit 2
load,[ləʊd],3 / 5,"1. V-T If you load a vehicle or a container, you put a large quantity of things into it. ( | 2. N-COUNT A load is something, usually a large quantity or heavy object, which is being carried. | 3. QUANT If you refer to a load of people or things or loads of them, you are emphasizing that there are a lot of them.","V-T If you ___ a vehicle or a container, you put a large quantity of things into it. (",向车辆或容器里) 大量装入 | 装载物 | 许多 [非正式] | 给武器) 装弹药 | 装填 (胶卷、磁带或数据) | 工作量 | 负荷量 | 压力,Unit 2
luggage,[ˈlʌɡɪdʒ],1 / 5,1. N-UNCOUNT Luggage is the suitcases and bags that you take with you when travel.,N-UNCOUNT ___ is the suitcases and bags that you take with you when travel.,行李,Unit 2
motorist,[ˈməʊtərɪst],2 / 5,1. N-COUNT A motorist is a person who drives a car.,N-COUNT A ___ is a person who drives a car.,汽车驾驶员,Unit 2
motorway,[ˈməʊtəweɪ],2 / 5,1. N-VAR A motorway is a major road that has been specially built for fast travel over long distances. Motorways have several lanes and special places where traffic gets on and leaves.,N-VAR A ___ is a major road that has been specially built for fast travel over long distances. ___s have several lanes and special places where traffic gets on and leaves.,高速公路 [英国英语],Unit 2
passenger,[ˈpæsɪndʒə(r)],3 / 5,"1. N-COUNT A passenger in a vehicle such as a bus, boat, or plane is a person who is travelling in it, but who is not driving it or working on it. | 2. ADJ Passenger is used to describe something that is designed for passengers, rather than for drivers or freight.","N-COUNT A ___ in a vehicle such as a bus, boat, or plane is a person who is travelling in it, but who is not driving it or working on it.",乘客 | 旅客的 [ADJ n],Unit 2
pollution,[pəˈluːʃ(ə)n],3 / 5,"1. N-UNCOUNT Pollution is the process of polluting water, air, or land, especially with poisonous chemicals. | 2. N-UNCOUNT Pollution is poisonous or dirty substances that are polluting the water, air, or land somewhere.","N-UNCOUNT ___ is the process of polluting water, air, or land, especially with poisonous chemicals.",污染 | 污染物,Unit 2
prevent,[prɪˈvent],4 / 5,1. V-T To prevent something means to ensure that it does not happen. | 2. N-UNCOUNT prevention | 3. V-T To prevent someone from doing something means to make it impossible for them to do it.,V-T To ___ something means to ensure that it does not happen.,预防 | 预防 | 阻止,Unit 2
profitable,[ˈprɒfɪtəb(ə)l],2 / 5,1. ADJ A profitable organization or practice makes a profit. | 2. ADV profitably | 3. ADJ Something that is profitable results in some benefit for you.,ADJ A ___ organization or practice makes a profit.,可盈利的 | 可盈利地 [ADV with v] | 能带来利益的 | 能带来利益地 [ADV with v],Unit 2
public,[ˈpʌblɪk],5 / 5,"1. N-SING-COLL You can refer to people in general, or to all the people in a particular country or community, as the public . | 2. N-SING-COLL You can refer to a set of people in a country who share a common interest, activity, or characteristic as a particular kind of public . | 3. ADJ Public means relating to all the people in a country or community.","N-SING-COLL You can refer to people in general, or to all the people in a particular country or community, as the ___ .",公众 | 群体 | 公众的 [ADJ n] | 政府的 [ADJ n] | 政府地 [ADV -ed] | 建筑、服务) 公共的 [ADJ n] | 地方) 公共的 | 公众熟悉的 [ADJ n] | 陈述、行为、事件) 公开的 [ADJ n] | 公开地 | 事实) 公开的 [v-link ADJ] | 上市 [商业] | 当众,Unit 2
reliable,[rɪˈlaɪəb(ə)l],3 / 5,1. ADJ People or things that are reliable can be trusted to work well or to behave in the way that you want them to. | 2. ADV reliably | 3. ADJ Information that is reliable or that is from a reliable source is very likely to be correct. (,ADJ People or things that are ___ can be trusted to work well or to behave in the way that you want them to.,可靠的 | 可靠地 | 信息) 可靠的 | 可靠地,Unit 2
ride,[raɪd],4 / 5,"1. V-T/V-I When you ride a horse, you sit on it and control its movements. | 2. V-T/V-I When you ride a bicycle or a motorcycle, you sit on it, control it, and travel along on it. | 3. V-I When you ride in a vehicle such as a car, you travel in it.","V-T/V-I When you ___ a horse, you sit on it and control its movements.",骑 (马); 骑马 | 骑 (自行车或摩托车); 骑车 | 乘坐 | 骑马、骑车、乘车的) 旅程 | 游乐园中的) 飞车 | 依赖于; 取决于 [oft cont] | 难关 [非正式] | 顺利无阻的事 [非正式] | 受骗 [非正式] | 监督; 严管 [美国英语] [PHR n] | 长期乘火车) 逃票 [美国英语],Unit 2
route,[ruːt],4 / 5,"1. N-COUNT A route is a way from one place to another. | 2. N-COUNT A bus, air, or shipping route is the way between two places along which buses, planes, or ships travel regularly. ( | 3. N-IN-NAMES In the United States, Route is used in front of a number in the names of main roads between major cities. (…",N-COUNT A ___ is a way from one place to another.,路线 | 公共汽车的) 行车路线; (飞机、轮船的) 航线 | 号) 公路 | 巡访 [美国英语] | 途径 | 为…规定路线 [usu passive] | 在途中 | 在…的过程中; 在…之前,Unit 2
system,[ˈsɪstəm],5 / 5,"1. N-COUNT A system is a way of working, organizing, or doing something which follows a fixed plan or set of rules. You can use system to refer to an organization or institution that is organized in this way. | 2. N-COUNT A system is a set of devices powered by electricity, for example a computer or an alarm. | 3. N-COUNT A system is a set of equipment or parts such as water pipes or electrical wiring, which is used to supply water, heat, or electricity. (","N-COUNT A ___ is a way of working, organizing, or doing something which follows a fixed plan or set of rules. You can use ___ to refer to an organization or institution that is organized in this way.",体制 | 系统 | 水管或电线等的) 系统 | 网络 | 身体系统 | 计算或测量用的) 体系 | 政府,Unit 2
ticket,[ˈtɪkɪt],4 / 5,"1. N-COUNT A ticket is a small, official piece of paper or card which shows that you have paid to enter a place such as a theatre or a sports stadium, or shows that you have paid for a trip. | 2. N-COUNT A ticket is an official piece of paper which orders you to pay a fine or to appear in court because you have committed a driving or parking offence. ( | 3. N-COUNT A ticket for a game of chance such as a raffle or a lottery is a piece of paper with a number on it. If the number on your ticket matches the number chosen, you win a prize.","N-COUNT A ___ is a small, official piece of paper or card which shows that you have paid to enter a place such as a theatre or a sports stadium, or shows that you have paid for a trip.",入场券; 票 [also 'by' N] | 交通) 罚款通知单; 违章传票 | 彩票,Unit 2
timetable,[ˈtaɪmteɪb(ə)l],2 / 5,"1. N-COUNT A timetable is a plan of the times when particular events will take place. | 2. N-COUNT A timetable is a list of the times when trains, boats, buses, or aeroplanes are supposed to arrive at or leave from a particular place. ( | 3. N-COUNT In a school or college, a timetable is a list that shows the times in the week at which particular subjects are taught. You can also refer to the range of subjects that a student learns or the classes that a teacher teaches as their timetable .",N-COUNT A ___ is a plan of the times when particular events will take place.,时间表 | 车、船或飞机等的) 时刻表 [英国英语] | 课程表 [英国英语],Unit 2
underground,[ˌʌndəˈɡraʊnd],3 / 5,1. ADV Something that is underground is below the surface of the ground. | 2. ADJ Underground is also an adjective. | 3. N-SING The underground in a city is the railway system in which electric trains travel below the ground in tunnels.,ADV Something that is ___ is below the surface of the ground.,"在地下 [ADV after v] | 地下的 [ADJ n] | 地铁 [英国英语] ['the' N, also 'by' N] | 秘密的; 地下的 [ADJ n] | 秘密地; 在地下 [ADV after v]",Unit 2
urban,[ˈɜːbən],3 / 5,"1. ADJ Urban means belonging to, or relating to, a city or town.","ADJ ___ means belonging to, or relating to, a city or town.",城市的,Unit 2
